CD_MICRO;NM_MICRO;SIGLA_UF;2013;2014;2015;2016;2017;2018
26010;Médio Capibaribe;PE;-0,00736;-0,00754;-0,00753;-0,00664;-0,00576;-0,00671
26011;Garanhuns;PE;-0,00634;-0,00624;-0,00639;-0,00757;-0,00522;-0,00626
26012;Brejo Pernambucano;PE;-0,00721;-0,00837;-0,00785;-0,00842;-0,00679;-0,00783
26013;Mata Setentrional Pernambucana;PE;-0,00592;-0,00575;-0,00666;-0,00645;-0,00397;-0,0052
26014;Vitória de Santo Antão;PE;-0,00376;-0,00354;-0,00451;-0,00407;-0,00252;-0,00462
26015;Mata Meridional Pernambucana;PE;-0,00399;-0,00508;-0,00649;-0,00497;-0,00261;-0,00266
26016;Itamaracá;PE;0,00952;0,0083;0,0085;0,00772;0,00997;0,01003
26017;Recife;PE;-0,00323;-0,00375;-0,00429;-0,0043;-0,00277;-0,00395
26018;Suape;PE;0,00618;0,00696;0,00807;0,00687;0,00874;0,00795
26019;Fernando de Noronha;PE;0,02225;0,00769;0,01186;0,01548;0,01107;0,01625
27001;Serrana do Sertão Alagoano;AL;-0,01485;-0,01532;-0,01398;-0,01476;-0,01247;-0,01479
27002;Alagoana do Sertão do São Francisco;AL;-0,00368;-0,00297;-0,0039;-0,00466;-0,00226;-0,00312
27003;Santana do Ipanema;AL;-0,01136;-0,01048;-0,01137;-0,01108;-0,00983;-0,01037
27004;Batalha;AL;-0,01026;-0,00989;-0,00965;-0,00864;-0,0083;-0,00956
27005;Palmeira dos Índios;AL;-0,01297;-0,01217;-0,01424;-0,0127;-0,01174;-0,01338
27006;Arapiraca;AL;-0,00356;-0,00354;-0,00451;-0,00477;-0,00197;-0,00347
27007;Traipu;AL;-0,00935;-0,00725;-0,00452;-0,00677;-0,00721;-0,00533
27008;Serrana dos Quilombos;AL;-0,01251;-0,01226;-0,0131;-0,01221;-0,01111;-0,01261
27009;Mata Alagoana;AL;-0,00942;-0,00883;-0,00823;-0,00815;-0,00713;-0,00743
27010;Litoral Norte Alagoano;AL;-0,00104;-0,00004;0,00152;0,00086;0,00047;0
27011;Maceió;AL;0,00224;0,00194;0,00212;0,0014;0,00258;0,00148
27012;São Miguel dos Campos;AL;-0,00099;-0,00152;-0,00112;-0,00067;0,00073;0,00026
27013;Penedo;AL;-0,00953;-0,0098;-0,00984;-0,00866;-0,00805;-0,00886
28001;Sergipana do Sertão do São Francisco;SE;0,00046;-0,00074;-0,00004;-0,0001;0,00033;-0,00014
28002;Carira;SE;-0,00114;-0,00153;-0,00219;-0,00102;0,00176;-0,00078
28003;Nossa Senhora das Dores;SE;-0,00372;-0,00439;-0,00389;-0,00469;-0,00251;-0,00421
28004;Agreste de Itabaiana;SE;-0,00299;-0,00213;-0,00294;-0,0022;-0,00049;-0,00214
28005;Tobias Barreto;SE;-0,00292;-0,00283;-0,00326;-0,00264;-0,00249;-0,00362
28006;Agreste de Lagarto;SE;-0,00139;-0,00189;-0,00181;-0,00196;-0,00129;-0,00307
28007;Propriá;SE;-0,0081;-0,00996;-0,00994;-0,00958;-0,01084;-0,01036
28008;Cotinguiba;SE;-0,00068;-0,00044;-0,00083;0,00045;0,00165;0,00057
28009;Japaratuba;SE;-0,00176;-0,00283;-0,00429;-0,00354;-0,00188;-0,00331
28010;Baixo Cotinguiba;SE;-0,00003;0,00058;0,00007;0,00125;0,00201;0,0008
28011;Aracaju;SE;0,00688;0,00665;0,00645;0,00605;0,00729;0,00666
28012;Boquim;SE;-0,00643;-0,00586;-0,00608;-0,00502;-0,00501;-0,00603
28013;Estância;SE;-0,00386;-0,00336;-0,00379;-0,00308;-0,00291;-0,00459
29001;Barreiras;BA;0,01705;0,01654;0,01575;0,01687;0,01745;0,01692
29002;Cotegipe;BA;-0,0099;-0,00869;-0,00754;-0,00772;-0,00858;-0,00813
29003;Santa Maria da Vitória;BA;-0,01386;-0,01372;-0,01448;-0,01416;-0,01285;-0,01381
29004;Juazeiro;BA;-0,00538;-0,00523;-0,0051;-0,00669;-0,00534;-0,00701
29005;Paulo Afonso;BA;-0,00388;-0,00275;-0,00364;-0,00408;-0,00249;-0,00277
29006;Barra;BA;-0,0089;-0,00767;-0,00847;-0,00906;-0,00864;-0,00808
29007;Bom Jesus da Lapa;BA;-0,00793;-0,00848;-0,00874;-0,00765;-0,00811;-0,00811
29008;Senhor do Bonfim;BA;-0,0071;-0,00657;-0,00676;-0,00634;-0,00638;-0,00736
29009;Irecê;BA;-0,00736;-0,00612;-0,00675;-0,00677;-0,0063;-0,00684
29010;Jacobina;BA;-0,00933;-0,00833;-0,00821;-0,00952;-0,00898;-0,01011
29011;Itaberaba;BA;-0,01028;-0,00998;-0,01053;-0,01019;-0,0102;-0,0106
29012;Feira de Santana;BA;-0,00235;-0,00171;-0,00199;-0,00226;-0,00223;-0,00224
29013;Jeremoabo;BA;-0,01895;-0,01689;-0,01767;-0,01557;-0,01497;-0,01645
29014;Euclides da Cunha;BA;-0,01039;-0,00941;-0,01035;-0,01014;-0,01041;-0,01104
29015;Ribeira do Pombal;BA;-0,00547;-0,00461;-0,00569;-0,00315;-0,00433;-0,00508
29016;Serrinha;BA;-0,00527;-0,00513;-0,00543;-0,0048;-0,00499;-0,00547
29017;Alagoinhas;BA;-0,00271;-0,00216;-0,00224;-0,0037;-0,00272;-0,00285
29018;Entre Rios;BA;-0,00245;-0,0017;-0,00051;-0,00147;-0,00125;-0,00131
29019;Catu;BA;-0,00088;-0,00035;0,00041;0,00101;0,00048;0,00077
29020;Santo Antônio de Jesus;BA;-0,00364;-0,00351;-0,00312;-0,00361;-0,0039;-0,00391
29021;Salvador;BA;0,00215;0,00211;0,00213;0,00211;0,00227;0,00235
29022;Boquira;BA;-0,00503;-0,00513;-0,00559;-0,00434;-0,00499;-0,00545
29023;Seabra;BA;-0,01177;-0,01183;-0,01033;-0,01146;-0,01071;-0,01187
29024;Jequié;BA;-0,01227;-0,01243;-0,01175;-0,01213;-0,0114;-0,01163
29025;Livramento do Brumado;BA;-0,00386;-0,00306;-0,00427;-0,00332;-0,00357;-0,00461
29026;Guanambi;BA;-0,00686;-0,00678;-0,00714;-0,0074;-0,00649;-0,0069
29027;Brumado;BA;-0,01823;-0,01799;-0,01866;-0,01725;-0,01787;-0,01694
29028;Vitória da Conquista;BA;-0,00781;-0,00737;-0,00805;-0,00808;-0,0079;-0,00832
29029;Itapetinga;BA;-0,0143;-0,01327;-0,0114;-0,01295;-0,01038;-0,01023
29030;Valença;BA;-0,00286;-0,00186;-0,00182;-0,00338;-0,00294;-0,00389
29031;Ilhéus-Itabuna;BA;-0,01819;-0,01771;-0,01709;-0,01719;-0,01614;-0,01742
29032;Porto Seguro;BA;-0,00006;0,00079;0,00031;0,00021;0,00121;0,00107
31001;Unaí;MG;-0,00395;-0,00437;-0,0046;-0,00379;-0,00324;-0,00535
31002;Paracatu;MG;-0,00119;-0,00108;-0,00193;-0,0029;-0,00196;-0,00281
31003;Januária;MG;-0,00496;-0,00567;-0,00626;-0,0049;-0,00508;-0,00528
31004;Janaúba;MG;-0,00684;-0,00748;-0,00865;-0,00787;-0,00731;-0,00745
31005;Salinas;MG;-0,00512;-0,00504;-0,00575;-0,00577;-0,00485;-0,00498
31006;Pirapora;MG;-0,00464;-0,00467;-0,00566;-0,00545;-0,00307;-0,00516
31007;Montes Claros;MG;-0,00124;-0,00117;-0,002;-0,00202;-0,0012;-0,00254
31008;Grão Mogol;MG;-0,00548;-0,00698;-0,00673;-0,0057;-0,00329;-0,00534
31009;Bocaiúva;MG;-0,00365;-0,00342;-0,0036;-0,00258;-0,00323;-0,0031
31010;Diamantina;MG;-0,00911;-0,00924;-0,01076;-0,01026;-0,01072;-0,01196
31011;Capelinha;MG;-0,00566;-0,00597;-0,00572;-0,00504;-0,00553;-0,00621
31012;Araçuaí;MG;-0,00573;-0,00635;-0,00731;-0,00617;-0,00694;-0,00727
31013;Pedra Azul;MG;-0,01196;-0,0125;-0,01242;-0,01279;-0,01044;-0,01066
31014;Almenara;MG;-0,00565;-0,005;-0,0053;-0,00487;-0,00542;-0,00547
31015;Teófilo Otoni;MG;-0,00729;-0,00762;-0,00799;-0,00807;-0,00733;-0,0084
31016;Nanuque;MG;-0,01045;-0,01087;-0,01183;-0,01066;-0,01019;-0,01027
31017;Ituiutaba;MG;-0,00075;-0,00072;-0,00132;-0,00107;-0,00202;-0,00197
31018;Uberlândia;MG;0,00373;0,00347;0,00301;0,00254;0,00294;0,00223
31019;Patrocínio;MG;-0,00299;-0,00399;-0,00354;-0,00372;-0,0038;-0,00412
31020;Patos de Minas;MG;-0,00059;-0,00107;-0,00173;-0,003;-0,00216;-0,00296
31021;Frutal;MG;0,00625;0,00657;0,00627;0,00611;0,00717;0,0063
31022;Uberaba;MG;0,00749;0,00741;0,00625;0,00606;0,00716;0,0067
31023;Araxá;MG;0,00618;0,00628;0,00588;0,00418;0,00452;0,0047
31024;Três Marias;MG;-0,00008;-0,00056;-0,0012;-0,00079;-0,00024;-0,00047
31025;Curvelo;MG;-0,00404;-0,00386;-0,00546;-0,00418;-0,0037;-0,00425
31026;Bom Despacho;MG;0,00109;0,00265;0,00202;0,00128;0,00071;0,00095
31027;Sete Lagoas;MG;0,00248;0,00195;0,00129;0,00132;0,00275;0,00207
31028;Conceição do Mato Dentro;MG;-0,01431;-0,01476;-0,01607;-0,01549;-0,01471;-0,01552
31029;Pará de Minas;MG;0,00452;0,00388;0,00289;0,0023;0,00373;0,00309
31030;Belo Horizonte;MG;-0,00041;-0,00057;-0,00098;-0,00118;-0,00028;-0,0007
31031;Itabira;MG;-0,00279;-0,0033;-0,00401;-0,00414;-0,00323;-0,0032
31032;Itaguara;MG;-0,00164;-0,00093;-0,00206;-0,00397;-0,00175;-0,00238
31033;Ouro Preto;MG;-0,00078;-0,00071;-0,00139;-0,0018;-0,00088;-0,00073
31034;Conselheiro Lafaiete;MG;0,00076;0,00092;-0,00014;-0,00017;0,00014;0,0003
31035;Guanhães;MG;-0,00769;-0,00769;-0,00738;-0,00793;-0,00806;-0,00831
31036;Peçanha;MG;-0,01362;-0,01197;-0,01272;-0,01225;-0,01269;-0,01327
31037;Governador Valadares;MG;-0,00592;-0,00591;-0,00674;-0,0067;-0,00652;-0,00614
31038;Mantena;MG;-0,00693;-0,00576;-0,00709;-0,00854;-0,00706;-0,00752
31039;Ipatinga;MG;-0,00076;-0,00047;-0,00129;-0,00113;-0,00002;-0,00044
31040;Caratinga;MG;-0,00408;-0,00389;-0,00488;-0,00508;-0,00432;-0,00425
31041;Aimorés;MG;-0,00828;-0,00806;-0,00876;-0,0091;-0,00802;-0,00853
31042;Piuí;MG;-0,00096;-0,00117;-0,00195;-0,00171;-0,00161;-0,00293
31043;Divinópolis;MG;0,01274;0,01254;0,01274;0,01312;0,01426;0,01386
31044;Formiga;MG;-0,00254;-0,00314;-0,00332;-0,003;-0,00264;-0,00352
31045;Campo Belo;MG;-0,00099;-0,00174;-0,0018;-0,0017;-0,00152;-0,0021
31046;Oliveira;MG;-0,00184;-0,00195;-0,00198;-0,00258;-0,00159;-0,00191
31047;Passos;MG;-0,00236;-0,00152;-0,00208;-0,00234;-0,00232;-0,00304
31048;São Sebastião do Paraíso;MG;-0,00341;-0,00391;-0,00385;-0,00426;-0,00401;-0,00499
31049;Alfenas;MG;-0,00156;-0,00138;-0,00218;-0,00168;-0,002;-0,00201
31050;Varginha;MG;-0,00178;-0,00184;-0,00237;-0,00263;-0,00184;-0,00275
31051;Poços de Caldas;MG;0,00144;0,00183;0,00133;0,00107;0,00122;0,00084
31052;Pouso Alegre;MG;0,00559;0,00529;0,00507;0,00506;0,00542;0,0049
31053;Santa Rita do Sapucaí;MG;0,00015;-0,00071;-0,0006;0,00038;-0,00016;-0,00051
31054;São Lourenço;MG;-0,00106;-0,00125;-0,00155;-0,00237;-0,00169;-0,00219
31055;Andrelândia;MG;-0,00584;-0,00569;-0,00597;-0,0073;-0,00596;-0,00705
31056;Itajubá;MG;-0,00441;-0,00539;-0,00546;-0,00513;-0,0054;-0,00583
31057;Lavras;MG;0,00131;0,00011;-0,00005;0;0,00107;-0,00006
31058;São João Del Rei;MG;-0,0006;-0,00104;-0,00122;-0,00151;-0,00092;-0,0014
31059;Barbacena;MG;0,00054;-0,00004;-0,00037;-0,001;0,0001;-0,00028
31060;Ponte Nova;MG;-0,00894;-0,00848;-0,00969;-0,00963;-0,00976;-0,00997
31061;Manhuaçu;MG;-0,00284;-0,00254;-0,00374;-0,00381;-0,00355;-0,00353
31062;Viçosa;MG;-0,00535;-0,00493;-0,00491;-0,00551;-0,00432;-0,00503
31063;Muriaé;MG;-0,0034;-0,00305;-0,00352;-0,00315;-0,00276;-0,00294
31064;Ubá;MG;0,00259;0,00319;0,00256;0,00221;0,00346;0,0025
31065;Juiz de Fora;MG;0,00135;0,00164;0,00073;0,00073;0,00178;0,00074
31066;Cataguases;MG;-0,00244;-0,00257;-0,0037;-0,0032;-0,00288;-0,00397
32001;Barra de São Francisco;ES;-0,008;-0,00701;-0,00849;-0,00973;-0,00831;-0,00825
32002;Nova Venécia;ES;-0,00205;-0,00381;-0,00373;-0,00451;-0,00367;-0,00418
32003;Colatina;ES;-0,00164;-0,00223;-0,00285;-0,00395;-0,00372;-0,00372
32004;Montanha;ES;-0,00324;-0,00399;-0,00538;-0,00526;-0,00358;-0,00567
32005;São Mateus;ES;0,00314;0,00244;0,00131;0,00185;0,00229;0,00126
32006;Linhares;ES;0,0072;0,00647;0,00583;0,00589;0,00651;0,00644
32007;Afonso Cláudio;ES;-0,00415;-0,00516;-0,00579;-0,00559;-0,0048;-0,00542
32008;Santa Teresa;ES;-0,00211;-0,0021;-0,00316;-0,00308;-0,00383;-0,00343
32009;Vitória;ES;0,00228;0,00167;0,00111;0,00085;0,0019;0,00124
32010;Guarapari;ES;0,00359;0,00313;0,00165;0,00139;0,0023;0,00236
32011;Alegre;ES;-0,0076;-0,00665;-0,00814;-0,0083;-0,00655;-0,00838
32012;Cachoeiro de Itapemirim;ES;-0,00347;-0,00349;-0,00485;-0,00474;-0,00376;-0,00437
32013;Itapemirim;ES;-0,00276;-0,00325;-0,00451;-0,00464;-0,00516;-0,00489
33001;Itaperuna;RJ;0,00003;0,0002;-0,0004;-0,00072;0,00004;-0,0006
33002;Santo Antônio de Pádua;RJ;-0,00278;-0,0029;-0,00305;-0,00397;-0,0033;-0,00396
33003;Campos dos Goytacazes;RJ;0,00211;0,00058;-0,00083;-0,00136;-0,00007;-0,00054
33004;Macaé;RJ;0,02679;0,02624;0,02604;0,02576;0,02804;0,02758
33005;Três Rios;RJ;-0,00165;-0,00125;-0,00276;-0,00367;-0,00214;-0,00335
33006;Cantagalo-Cordeiro;RJ;-0,00169;-0,00006;-0,00181;-0,00226;-0,00128;-0,00262
33007;Nova Friburgo;RJ;-0,00332;-0,00261;-0,0029;-0,00349;-0,00246;-0,00298
33008;Santa Maria Madalena;RJ;-0,00359;-0,00383;-0,00587;-0,00615;-0,00409;-0,00522
33009;Bacia de São João;RJ;0,06765;0,06838;0,06956;0,071;0,0736;0,07482
33010;Lagos;RJ;0,02356;0,02393;0,02301;0,02265;0,02345;0,02295
33011;Vale do Paraíba Fluminense;RJ;-0,00111;-0,00067;-0,00152;-0,0015;-0,0006;-0,00098
33012;Barra do Piraí;RJ;0,00055;0,00016;-0,00026;-0,00079;-0,00003;-0,00029
33013;Baía da Ilha Grande;RJ;0,01967;0,01981;0,01852;0,01894;0,01945;0,02029
33014;Vassouras;RJ;0,00172;0,0019;0,00037;0,00014;0,0011;-0,00015
33015;Serrana;RJ;-0,0002;-0,00052;-0,00086;-0,00149;-0,00048;-0,00146
33016;Macacu-Caceribu;RJ;0,00212;0,00111;-0,00021;-0,00073;0,00058;0,00057
33017;Itaguaí;RJ;0,0154;0,01489;0,01472;0,01464;0,01526;0,0157
33018;Rio de Janeiro;RJ;-0,00122;-0,00132;-0,00202;-0,00236;-0,00098;-0,00194
35001;Jales;SP;-0,00373;-0,00427;-0,00586;-0,00506;-0,00448;-0,00594
35002;Fernandópolis;SP;-0,00228;-0,00288;-0,00339;-0,00414;-0,00261;-0,003
35003;Votuporanga;SP;0,00211;0,00161;0,00177;0,00032;0,00164;0,0015
35004;São José do Rio Preto;SP;0,00365;0,00361;0,0026;0,0027;0,00318;0,00281
35005;Catanduva;SP;0,00124;0,00186;0,0008;0,00149;0,0012;0,0011
35006;Auriflama;SP;-0,00228;-0,00307;-0,00303;-0,00278;-0,00209;-0,00315
35007;Nhandeara;SP;0,00503;0,00403;0,00302;0,00419;0,00414;0,00313
35008;Novo Horizonte;SP;0,00221;0,00244;0,00147;0,00159;0,0017;0,00118
35009;Barretos;SP;-0,00177;-0,00188;-0,00276;-0,00328;-0,00131;-0,00371
35010;São Joaquim da Barra;SP;0,00012;-0,00009;0,00053;-0,00024;0,00103;0,00007
35011;Ituverava;SP;-0,00165;-0,00145;-0,00232;-0,00216;-0,00132;-0,00316
35012;Franca;SP;-0,00156;-0,00181;-0,0026;-0,00308;-0,00293;-0,00327
35013;Jaboticabal;SP;-0,00291;-0,00303;-0,00352;-0,00301;-0,00304;-0,00342
35014;Ribeirão Preto;SP;0,00729;0,00732;0,00671;0,00637;0,00765;0,007
35015;Batatais;SP;-0,00116;-0,00059;-0,0009;-0,00211;-0,00073;-0,00167
35016;Andradina;SP;-0,00438;-0,00411;-0,0041;-0,00433;-0,00335;-0,00397
35017;Araçatuba;SP;0,00107;0,00074;0,00055;0,00045;0,00148;0,0001
35018;Birigui;SP;0,0031;0,00237;0,00208;0,00173;0,00309;0,00178
35019;Lins;SP;-0,00058;-0,00013;-0,00032;-0,00066;-0,00006;-0,00041
